cluster_id,source_id,source,source_date,latitude,longitude,country
65221,67130,gpv-model,2019-01-01,46.14484229881172,15.52498846221909,Slovenia
67903,23149,gpv-model,2019-01-01,46.53411734696176,15.647345699696585,Slovenia
69109,1401567,sam-2025-Q1,2025-03-28,45.90046055667075,13.677443156375702,Slovenia
69109,1456398,sam-2025-Q2,2025-06-26,45.900489974022165,13.67757690960767,Slovenia
69109,1249169,sam-2024-Q3,2024-10-17,45.90049501406152,13.677528711838388,Slovenia
72342,1219909,sam-2024-Q3,2024-10-17,46.13459794214559,15.06800420974793,Slovenia
72342,1421566,sam-2025-Q1,2025-03-28,46.13456625634267,15.068010008652804,Slovenia
72342,263417,sam-2023,2023-10-01,46.13456426439216,15.068114268249683,Slovenia
72342,1456411,sam-2025-Q2,2025-06-26,46.13465865715368,15.06799104617177,Slovenia
72342,1195528,sam-2024-Q2,2024-08-13,46.13460478877505,15.068037817277544,Slovenia
72342,1308506,sam-2024-Q4,2025-01-13,46.13468903142861,15.067694524135357,Slovenia
72342,893752,sam-2024-Q1,2024-03-06,46.1347659584825,15.067842272124572,Slovenia
73949,1308515,sam-2024-Q4,2025-01-13,46.22362276261303,15.61971104056615,Slovenia
73949,1381245,sam-2025-Q1,2025-03-28,46.2237923318123,15.619725876529108,Slovenia
73949,895699,sam-2024-Q1,2024-03-06,46.22378771514704,15.61967866933638,Slovenia
74267,1308608,sam-2024-Q4,2025-01-13,46.58108500843234,15.844605202160528,Slovenia
74267,263453,sam-2023,2023-10-01,46.58137608419461,15.845735124820916,Slovenia
74267,1270058,sam-2024-Q3,2024-10-17,46.58140710080856,15.844380391911644,Slovenia
74267,1456463,sam-2025-Q2,2025-06-26,46.581085478396346,15.844379083803002,Slovenia
74267,1401600,sam-2025-Q1,2025-03-28,46.58113649434809,15.844456699259048,Slovenia
74267,1195720,sam-2024-Q2,2024-08-13,46.58139869033378,15.844380178414378,Slovenia
76104,1360995,sam-2025-Q1,2025-03-28,46.22167907443521,15.70517503155603,Slovenia
77230,1238082,sam-2024-Q3,2024-10-17,46.19824339296407,14.587035757424132,Slovenia
77230,1360987,sam-2025-Q1,2025-03-28,46.198227890044585,14.587213793976415,Slovenia
77230,260786,sam-2023,2023-10-01,46.19825502115498,14.587166899899628,Slovenia
77230,1456408,sam-2025-Q2,2025-06-26,46.19820112436404,14.58710748039372,Slovenia
77294,1456470,sam-2025-Q2,2025-06-26,46.807369354778,16.155509746873925,Slovenia
77672,893719,sam-2024-Q1,2024-03-06,45.53581847115102,15.19351922162759,Slovenia
77672,1308497,sam-2024-Q4,2025-01-13,45.53578483022712,15.193437885313896,Slovenia
78254,1456400,sam-2025-Q2,2025-06-26,46.06316197570893,13.62954947922966,Slovenia
78254,1360979,sam-2025-Q1,2025-03-28,46.06312813492209,13.629454560661117,Slovenia
78254,1347527,sam-2024-Q4,2025-01-13,46.0631507178487,13.629452989517656,Slovenia
79981,1381240,sam-2025-Q1,2025-03-28,45.84856091814681,15.33887047447722,Slovenia
83313,893739,sam-2024-Q1,2024-03-06,45.94610854119042,14.80829316489084,Slovenia
83313,260778,sam-2023,2023-10-01,45.946157026866246,14.808167702863644,Slovenia
87060,61893,gpv-model,2019-01-01,46.70986668444684,16.149520431258335,Slovenia
87777,1308496,sam-2024-Q4,2025-01-13,45.66732411619376,14.15136789710553,Slovenia
87777,891640,sam-2024-Q1,2024-03-06,45.66732427590191,14.150872441232414,Slovenia
87777,258333,sam-2023,2023-10-01,45.66735083924335,14.15106136228745,Slovenia
87777,1215898,sam-2024-Q3,2024-10-17,45.66737790303146,14.151149000691191,Slovenia
8951,1308466,sam-2024-Q4,2025-01-13,45.53970376596336,13.73526434601124,Slovenia
90628,1456460,sam-2025-Q2,2025-06-26,46.526964535151,15.661076460669909,Slovenia
90628,1308602,sam-2024-Q4,2025-01-13,46.52679958577315,15.661110538738043,Slovenia
90628,23293,gpv-model,2019-01-01,46.52683462072156,15.66133225277042,Slovenia
90628,1401598,sam-2025-Q1,2025-03-28,46.52688123632932,15.6611394381876,Slovenia
90628,895736,sam-2024-Q1,2024-03-06,46.52686238999088,15.661113687567928,Slovenia
90628,1195710,sam-2024-Q2,2024-08-13,46.52691570815564,15.661008368303111,Slovenia
91352,62084,gpv-model,2019-01-01,46.07919857983234,14.491727187243416,Slovenia
92444,260777,sam-2023,2023-10-01,45.74154640958642,14.7321071948147,Slovenia
92444,1456407,sam-2025-Q2,2025-06-26,45.74185426455988,14.731539331339311,Slovenia
92444,23087,gpv-model,2019-01-01,45.74180422562716,14.731837673967606,Slovenia
93983,1456410,sam-2025-Q2,2025-06-26,46.16429614538297,14.607788050753658,Slovenia
94310,1381241,sam-2025-Q1,2025-03-28,45.888636281768655,15.248831125056077,Slovenia
94583,1361008,sam-2025-Q1,2025-03-28,46.54660139378948,15.618964202661102,Slovenia
94778,1401571,sam-2025-Q1,2025-03-28,45.92685676337716,14.23322389901963,Slovenia
94778,258340,sam-2023,2023-10-01,45.92688531972785,14.23330688393524,Slovenia
94778,23097,gpv-model,2019-01-01,45.926700407132735,14.233202032248691,Slovenia
94778,891647,sam-2024-Q1,2024-03-06,45.926822016915246,14.23313275558518,Slovenia
99015,1401576,sam-2025-Q1,2025-03-28,46.22738175235269,15.638833859118394,Slovenia
99895,1215237,sam-2024-Q3,2024-10-17,45.92730527604579,15.603932255288615,Slovenia
